1-year survival,,,,,5-years survival,,,
Breast,Denmark,Finland,Norway,Sweden,Denmark,Finland,Norway,Sweden
1971-1975,88.2 [87.3-89.0]*,87.9 [86.7-89.2]*,91.0 [90.1-92.0]*,90.8 [90.3-91.4]*,61.2 [59.8-62.7]*,59.3 [57.3-61.3]*,65.0 [63.3-66.8]*,67.4 [66.4-68.4]*
1976-1980,90.0 [89.3-90.7],90.6 [89.7-91.5]*,92.4 [91.6-93.2]*,93.9 [93.5-94.4]*,66.1 [64.8-67.3],64.0 [62.5-65.5]*,70.2 [68.6-71.7]*,74.9 [74.0-75.8]*
1981-1985,90.1 [89.4-90.7]*,92.1 [91.4-92.8]*,94.0 [93.4-94.7],94.7 [94.3-95.1]*,66.6 [65.5-67.8]*,71.4 [70.0-72.8]*,73.2 [71.8-74.6]*,76.6 [75.7-77.5]*
1986-1990,91.5 [90.9-92.1]*,94.1 [93.5-94.7]*,93.7 [93.0-94.3],95.2 [94.9-95.6]*,70.4 [69.3-71.5]*,77.8 [76.5-79.1]*,75.2 [73.9-76.5]*,80.0 [79.2-80.7]*
1991-1995,92.9 [92.4-93.5]*,95.3 [94.8-95.9],94.2 [93.6-94.8]*,95.9 [95.6-96.3]*,74.5 [73.4-75.5]*,80.5 [79.3-81.7]*,76.8 [75.6-78.1]*,82.8 [82.1-83.6]*
1996-2000,93.7 [93.1-94.2]*,95.6 [95.1-96.1]*,95.8 [95.3-96.3]*,96.7 [96.4-97.0]*,78.8 [77.8-79.8]*,84.3 [83.3-85.3]*,84.0 [82.9-85.1]*,85.5 [84.8-86.2]*
2001-2005,95.1 [94.6-95.5]*,96.3 [95.8-96.7],96.4 [95.9-96.9],97.1 [96.8-97.4]*,82.5 [81.6-83.4]*,86.4 [85.5-87.4]*,85.2 [84.2-86.3]*,86.7 [86.1-87.4]*
2006-2010,96.1 [95.7-96.5]*,96.6 [96.2-97.0]*,96.6 [96.1-97.1]*,97.7 [97.5-98.0]*,86.2 [85.4-87.0]*,88.4 [87.6-89.2]*,86.5 [85.5-87.6]*,89.6 [89.0-90.2]*
2011-2015,97.3 [97.0-97.6],97.4 [97.1-97.8],97.5 [97.1-97.9],98.1 [97.8-98.3],89.6 [88.9-90.4],90.2 [89.5-90.9],89.9 [89.0-90.8],91.7 [91.1-92.2]*
2016-2020,97.4 [97.1-97.7],97.4 [97.1-97.7],97.4 [97.0-97.8],98.3 [98.1-98.5],90.2 [89.5-90.9],90.8 [90.2-91.5],90.8 [90.0-91.7],92.3 [91.7-92.8]
